

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  7511  0320  077B               	addwf	displayDigit@D1,w
  7512  0321  00A0               	movwf	??_displayDigit
  7513  0322  087C               	movf	displayDigit@D1+1,w
  7514  0323  1803               	skipnc
  7515  0324  3E01               	addlw	1
  7516  0325  00A1               	movwf	??_displayDigit+1
  7517  0326  0820               	movf	??_displayDigit,w
  7518  0327  0084               	movwf	4
  7519  0328  1783               	bsf	3,7
  7520  0329  1C21               	btfss	??_displayDigit+1,0
  7521  032A  1383               	bcf	3,7
  7522  032B  0A00               	incf	0,w
  7523  032C  00A2               	movwf	??_displayDigit+2
  7524  032D  3001               	movlw	1
  7525  032E  00A3               	movwf	??_displayDigit+3
  7526  032F  3000               	movlw	0
  7527  0330  00A4               	movwf	??_displayDigit+4
  7528  0331  2B35               	goto	u2534
  7529  0332                     u2535:	
  7530  0332  1003               	clrc
  7531  0333  0DA3               	rlf	??_displayDigit+3,f
  7532  0334  0DA4               	rlf	??_displayDigit+4,f
  7533  0335                     u2534:	
  7534  0335  0BA2               	decfsz	??_displayDigit+2,f
  7535  0336  2B32               	goto	u2535
  7536  0337  09A3               	comf	??_displayDigit+3,f
  7537  0338  09A4               	comf	??_displayDigit+4,f
  7538  0339  300A               	movlw	10
  7539  033A  077B               	addwf	displayDigit@D1,w
  7540  033B  00A5               	movwf	??_displayDigit+5
  7541  033C  087C               	movf	displayDigit@D1+1,w
  7542  033D  1803               	skipnc
  7543  033E  3E01               	addlw	1
  7544  033F  00A6               	movwf	??_displayDigit+6
  7545  0340  0825               	movf	??_displayDigit+5,w
  7546  0341  0084               	movwf	4
  7547  0342  1783               	bsf	3,7
  7548  0343  1C26               	btfss	??_displayDigit+6,0
  7549  0344  1383               	bcf	3,7
  7550  0345  0800               	movf	0,w
  7551  0346  00A7               	movwf	??_displayDigit+7
  7552  0347  0A84               	incf	4,f
  7553  0348  0800               	movf	0,w
  7554  0349  00A8               	movwf	??_displayDigit+8
  7555  034A  0827               	movf	??_displayDigit+7,w
  7556  034B  0084               	movwf	4
  7557  034C  1783               	bsf	3,7
  7558  034D  1C28               	btfss	??_displayDigit+8,0
  7559  034E  1383               	bcf	3,7
  7560  034F  0823               	movf	??_displayDigit+3,w
  7561  0350  0580               	andwf	0,f
  7562  0351  0A84               	incf	4,f
  7563  0352  0824               	movf	??_displayDigit+4,w
  7564  0353  0580               	andwf	0,f
  7565                           
  7566                           ;lcd.c: 155: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  7567  0354  301A               	movlw	26
  7568  0355  077B               	addwf	displayDigit@D1,w
  7569  0356  00A0               	movwf	??_displayDigit
  7570  0357  087C               	movf	displayDigit@D1+1,w
  7571  0358  1803               	skipnc
  7572  0359  3E01               	addlw	1
  7573  035A  00A1               	movwf	??_displayDigit+1
  7574  035B  0820               	movf	??_displayDigit,w
  7575  035C  0084               	movwf	4
  7576  035D  1783               	bsf	3,7
  7577  035E  1C21               	btfss	??_displayDigit+1,0
  7578  035F  1383               	bcf	3,7
  7579  0360  0A00               	incf	0,w
  7580  0361  00A2               	movwf	??_displayDigit+2
  7581  0362  3001               	movlw	1
  7582  0363  00A3               	movwf	??_displayDigit+3
  7583  0364  3000               	movlw	0
  7584  0365  00A4               	movwf	??_displayDigit+4
  7585  0366  2B6A               	goto	u2544
  7586  0367                     u2545:	
  7587  0367  1003               	clrc
  7588  0368  0DA3               	rlf	??_displayDigit+3,f
  7589  0369  0DA4               	rlf	??_displayDigit+4,f
  7590  036A                     u2544:	
  7591  036A  0BA2               	decfsz	??_displayDigit+2,f
  7592  036B  2B67               	goto	u2545
  7593  036C  09A3               	comf	??_displayDigit+3,f
  7594  036D  09A4               	comf	??_displayDigit+4,f
  7595  036E  300C               	movlw	12
  7596  036F  077B               	addwf	displayDigit@D1,w
  7597  0370  00A5               	movwf	??_displayDigit+5
  7598  0371  087C               	movf	displayDigit@D1+1,w
  7599  0372  1803               	skipnc
  7600  0373  3E01               	addlw	1
  7601  0374  00A6               	movwf	??_displayDigit+6
  7602  0375  0825               	movf	??_displayDigit+5,w
  7603  0376  0084               	movwf	4
  7604  0377  1783               	bsf	3,7
  7605  0378  1C26               	btfss	??_displayDigit+6,0
  7606  0379  1383               	bcf	3,7
  7607  037A  0800               	movf	0,w
  7608  037B  00A7               	movwf	??_displayDigit+7
  7609  037C  0A84               	incf	4,f
  7610  037D  0800               	movf	0,w
  7611  037E  00A8               	movwf	??_displayDigit+8
  7612  037F  0827               	movf	??_displayDigit+7,w
  7613  0380  0084               	movwf	4
  7614  0381  1783               	bsf	3,7
  7615  0382  1C28               	btfss	??_displayDigit+8,0
  7616  0383  1383               	bcf	3,7
  7617  0384  0823               	movf	??_displayDigit+3,w
  7618  0385  0580               	andwf	0,f
  7619  0386  0A84               	incf	4,f
  7620  0387  0824               	movf	??_displayDigit+4,w
  7621  0388  0580               	andwf	0,f
  7622                           
  7623                           ;lcd.c: 156: break;
  7624  0389  0008               	return
  7625  038A                     l1343:	
  7626                           ;lcd.c: 157: case 8:
  7627                           
  7628                           
  7629                           ;lcd.c: 158: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7630  038A  300E               	movlw	14
  7631  038B  077B               	addwf	displayDigit@D1,w
  7632  038C  1283               	bcf	3,5	;RP0=0, select bank0
  7633  038D  1303               	bcf	3,6	;RP1=0, select bank0
  7634  038E  00A0               	movwf	??_displayDigit
  7635  038F  087C               	movf	displayDigit@D1+1,w
  7636  0390  1803               	skipnc
  7637  0391  3E01               	addlw	1
  7638  0392  00A1               	movwf	??_displayDigit+1
  7639  0393  0820               	movf	??_displayDigit,w
  7640  0394  0084               	movwf	4
  7641  0395  1783               	bsf	3,7
  7642  0396  1C21               	btfss	??_displayDigit+1,0
  7643  0397  1383               	bcf	3,7
  7644  0398  0A00               	incf	0,w
  7645  0399  00A2               	movwf	??_displayDigit+2
  7646  039A  3001               	movlw	1
  7647  039B  00A3               	movwf	??_displayDigit+3
  7648  039C  3000               	movlw	0
  7649  039D  00A4               	movwf	??_displayDigit+4
  7650  039E  2BA2               	goto	u2554
  7651  039F                     u2555:	
  7652  039F  1003               	clrc
  7653  03A0  0DA3               	rlf	??_displayDigit+3,f
  7654  03A1  0DA4               	rlf	??_displayDigit+4,f
  7655  03A2                     u2554:	
  7656  03A2  0BA2               	decfsz	??_displayDigit+2,f
  7657  03A3  2B9F               	goto	u2555
  7658  03A4  087B               	movf	displayDigit@D1,w
  7659  03A5  0084               	movwf	4
  7660  03A6  1783               	bsf	3,7
  7661  03A7  1C7C               	btfss	displayDigit@D1+1,0
  7662  03A8  1383               	bcf	3,7
  7663  03A9  0800               	movf	0,w
  7664  03AA  00A5               	movwf	??_displayDigit+5
  7665  03AB  0A84               	incf	4,f
  7666  03AC  0800               	movf	0,w
  7667  03AD  00A6               	movwf	??_displayDigit+6
  7668  03AE  0825               	movf	??_displayDigit+5,w
  7669  03AF  0084               	movwf	4
  7670  03B0  1783               	bsf	3,7
  7671  03B1  1C26               	btfss	??_displayDigit+6,0
  7672  03B2  1383               	bcf	3,7
  7673  03B3  0823               	movf	??_displayDigit+3,w
  7674  03B4  0480               	iorwf	0,f
  7675  03B5  0A84               	incf	4,f
  7676  03B6  0824               	movf	??_displayDigit+4,w
  7677  03B7  0480               	iorwf	0,f
  7678                           
  7679                           ;lcd.c: 159: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7680  03B8  3010               	movlw	16
  7681  03B9  077B               	addwf	displayDigit@D1,w
  7682  03BA  00A0               	movwf	??_displayDigit
  7683  03BB  087C               	movf	displayDigit@D1+1,w
  7684  03BC  1803               	skipnc
  7685  03BD  3E01               	addlw	1
  7686  03BE  00A1               	movwf	??_displayDigit+1
  7687  03BF  0820               	movf	??_displayDigit,w
  7688  03C0  0084               	movwf	4
  7689  03C1  1783               	bsf	3,7
  7690  03C2  1C21               	btfss	??_displayDigit+1,0
  7691  03C3  1383               	bcf	3,7
  7692  03C4  0A00               	incf	0,w
  7693  03C5  00A2               	movwf	??_displayDigit+2
  7694  03C6  3001               	movlw	1
  7695  03C7  00A3               	movwf	??_displayDigit+3
  7696  03C8  3000               	movlw	0
  7697  03C9  00A4               	movwf	??_displayDigit+4
  7698  03CA  2BCE               	goto	u2564
  7699  03CB                     u2565:	
  7700  03CB  1003               	clrc
  7701  03CC  0DA3               	rlf	??_displayDigit+3,f
  7702  03CD  0DA4               	rlf	??_displayDigit+4,f
  7703  03CE                     u2564:	
  7704  03CE  0BA2               	decfsz	??_displayDigit+2,f
  7705  03CF  2BCB               	goto	u2565
  7706  03D0  3002               	movlw	2
  7707  03D1  077B               	addwf	displayDigit@D1,w
  7708  03D2  00A5               	movwf	??_displayDigit+5
  7709  03D3  087C               	movf	displayDigit@D1+1,w
  7710  03D4  1803               	skipnc
  7711  03D5  3E01               	addlw	1
  7712  03D6  00A6               	movwf	??_displayDigit+6
  7713  03D7  0825               	movf	??_displayDigit+5,w
  7714  03D8  0084               	movwf	4
  7715  03D9  1783               	bsf	3,7
  7716  03DA  1C26               	btfss	??_displayDigit+6,0
  7717  03DB  1383               	bcf	3,7
  7718  03DC  0800               	movf	0,w
  7719  03DD  00A7               	movwf	??_displayDigit+7
  7720  03DE  0A84               	incf	4,f
  7721  03DF  0800               	movf	0,w
  7722  03E0  00A8               	movwf	??_displayDigit+8
  7723  03E1  0827               	movf	??_displayDigit+7,w
  7724  03E2  0084               	movwf	4
  7725  03E3  1783               	bsf	3,7
  7726  03E4  1C28               	btfss	??_displayDigit+8,0
  7727  03E5  1383               	bcf	3,7
  7728  03E6  0823               	movf	??_displayDigit+3,w
  7729  03E7  0480               	iorwf	0,f
  7730  03E8  0A84               	incf	4,f
  7731  03E9  0824               	movf	??_displayDigit+4,w
  7732  03EA  0480               	iorwf	0,f
  7733                           
  7734                           ;lcd.c: 160: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7735  03EB  3012               	movlw	18
  7736  03EC  077B               	addwf	displayDigit@D1,w
  7737  03ED  00A0               	movwf	??_displayDigit
  7738  03EE  087C               	movf	displayDigit@D1+1,w
  7739  03EF  1803               	skipnc
  7740  03F0  3E01               	addlw	1
  7741  03F1  00A1               	movwf	??_displayDigit+1
  7742  03F2  0820               	movf	??_displayDigit,w
  7743  03F3  0084               	movwf	4
  7744  03F4  1783               	bsf	3,7
  7745  03F5  1C21               	btfss	??_displayDigit+1,0
  7746  03F6  1383               	bcf	3,7
  7747  03F7  0A00               	incf	0,w
  7748  03F8  00A2               	movwf	??_displayDigit+2
  7749  03F9  3001               	movlw	1
  7750  03FA  00A3               	movwf	??_displayDigit+3
  7751  03FB  3000               	movlw	0
  7752  03FC  00A4               	movwf	??_displayDigit+4
  7753  03FD  2C01               	goto	u2574
  7754  03FE                     u2575:	
  7755  03FE  1003               	clrc
  7756  03FF  0DA3               	rlf	??_displayDigit+3,f
  7757  0400  0DA4               	rlf	??_displayDigit+4,f
  7758  0401                     u2574:	
  7759  0401  0BA2               	decfsz	??_displayDigit+2,f
  7760  0402  2BFE               	goto	u2575
  7761  0403  3004               	movlw	4
  7762  0404  077B               	addwf	displayDigit@D1,w
  7763  0405  00A5               	movwf	??_displayDigit+5
  7764  0406  087C               	movf	displayDigit@D1+1,w
  7765  0407  1803               	skipnc
  7766  0408  3E01               	addlw	1
  7767  0409  00A6               	movwf	??_displayDigit+6
  7768  040A  0825               	movf	??_displayDigit+5,w
  7769  040B  0084               	movwf	4
  7770  040C  1783               	bsf	3,7
  7771  040D  1C26               	btfss	??_displayDigit+6,0
  7772  040E  1383               	bcf	3,7
  7773  040F  0800               	movf	0,w
  7774  0410  00A7               	movwf	??_displayDigit+7
  7775  0411  0A84               	incf	4,f
  7776  0412  0800               	movf	0,w
  7777  0413  00A8               	movwf	??_displayDigit+8
  7778  0414  0827               	movf	??_displayDigit+7,w
  7779  0415  0084               	movwf	4
  7780  0416  1783               	bsf	3,7
  7781  0417  1C28               	btfss	??_displayDigit+8,0
  7782  0418  1383               	bcf	3,7
  7783  0419  0823               	movf	??_displayDigit+3,w
  7784  041A  0480               	iorwf	0,f
  7785  041B  0A84               	incf	4,f
  7786  041C  0824               	movf	??_displayDigit+4,w
  7787  041D  0480               	iorwf	0,f
  7788                           
  7789                           ;lcd.c: 161: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  7790  041E  3014               	movlw	20
  7791  041F  077B               	addwf	displayDigit@D1,w
  7792  0420  00A0               	movwf	??_displayDigit
  7793  0421  087C               	movf	displayDigit@D1+1,w
  7794  0422  1803               	skipnc
  7795  0423  3E01               	addlw	1
  7796  0424  00A1               	movwf	??_displayDigit+1
  7797  0425  0820               	movf	??_displayDigit,w
  7798  0426  0084               	movwf	4
  7799  0427  1783               	bsf	3,7
  7800  0428  1C21               	btfss	??_displayDigit+1,0
  7801  0429  1383               	bcf	3,7
  7802  042A  0A00               	incf	0,w
  7803  042B  00A2               	movwf	??_displayDigit+2
  7804  042C  3001               	movlw	1
  7805  042D  00A3               	movwf	??_displayDigit+3
  7806  042E  3000               	movlw	0
  7807  042F  00A4               	movwf	??_displayDigit+4
  7808  0430  2C34               	goto	u2584
  7809  0431                     u2585:	
  7810  0431  1003               	clrc
  7811  0432  0DA3               	rlf	??_displayDigit+3,f
  7812  0433  0DA4               	rlf	??_displayDigit+4,f
  7813  0434                     u2584:	
  7814  0434  0BA2               	decfsz	??_displayDigit+2,f
  7815  0435  2C31               	goto	u2585
  7816  0436  3006               	movlw	6
  7817  0437  077B               	addwf	displayDigit@D1,w
  7818  0438  00A5               	movwf	??_displayDigit+5
  7819  0439  087C               	movf	displayDigit@D1+1,w
  7820  043A  1803               	skipnc
  7821  043B  3E01               	addlw	1
  7822  043C  00A6               	movwf	??_displayDigit+6
  7823  043D  0825               	movf	??_displayDigit+5,w
  7824  043E  0084               	movwf	4
  7825  043F  1783               	bsf	3,7
  7826  0440  1C26               	btfss	??_displayDigit+6,0
  7827  0441  1383               	bcf	3,7
  7828  0442  0800               	movf	0,w
  7829  0443  00A7               	movwf	??_displayDigit+7
  7830  0444  0A84               	incf	4,f
  7831  0445  0800               	movf	0,w
  7832  0446  00A8               	movwf	??_displayDigit+8
  7833  0447  0827               	movf	??_displayDigit+7,w
  7834  0448  0084               	movwf	4
  7835  0449  1783               	bsf	3,7
  7836  044A  1C28               	btfss	??_displayDigit+8,0
  7837  044B  1383               	bcf	3,7
  7838  044C  0823               	movf	??_displayDigit+3,w
  7839  044D  0480               	iorwf	0,f
  7840  044E  0A84               	incf	4,f
  7841  044F  0824               	movf	??_displayDigit+4,w
  7842  0450  0480               	iorwf	0,f
  7843                           
  7844                           ;lcd.c: 162: ((*D1->se) |= (1UL) << (D1->bits[4]));
  7845  0451  3016               	movlw	22
  7846  0452  077B               	addwf	displayDigit@D1,w
  7847  0453  00A0               	movwf	??_displayDigit
  7848  0454  087C               	movf	displayDigit@D1+1,w
  7849  0455  1803               	skipnc
  7850  0456  3E01               	addlw	1
  7851  0457  00A1               	movwf	??_displayDigit+1
  7852  0458  0820               	movf	??_displayDigit,w
  7853  0459  0084               	movwf	4
  7854  045A  1783               	bsf	3,7
  7855  045B  1C21               	btfss	??_displayDigit+1,0
  7856  045C  1383               	bcf	3,7
  7857  045D  0A00               	incf	0,w
  7858  045E  00A2               	movwf	??_displayDigit+2
  7859  045F  3001               	movlw	1
  7860  0460  00A3               	movwf	??_displayDigit+3
  7861  0461  3000               	movlw	0
  7862  0462  00A4               	movwf	??_displayDigit+4
  7863  0463  2C67               	goto	u2594
  7864  0464                     u2595:	
  7865  0464  1003               	clrc
  7866  0465  0DA3               	rlf	??_displayDigit+3,f
  7867  0466  0DA4               	rlf	??_displayDigit+4,f
  7868  0467                     u2594:	
  7869  0467  0BA2               	decfsz	??_displayDigit+2,f
  7870  0468  2C64               	goto	u2595
  7871  0469  3008               	movlw	8
  7872  046A  077B               	addwf	displayDigit@D1,w
  7873  046B  00A5               	movwf	??_displayDigit+5
  7874  046C  087C               	movf	displayDigit@D1+1,w
  7875  046D  1803               	skipnc
  7876  046E  3E01               	addlw	1
  7877  046F  00A6               	movwf	??_displayDigit+6
  7878  0470  0825               	movf	??_displayDigit+5,w
  7879  0471  0084               	movwf	4
  7880  0472  1783               	bsf	3,7
  7881  0473  1C26               	btfss	??_displayDigit+6,0
  7882  0474  1383               	bcf	3,7
  7883  0475  0800               	movf	0,w
  7884  0476  00A7               	movwf	??_displayDigit+7
  7885  0477  0A84               	incf	4,f
  7886  0478  0800               	movf	0,w
  7887  0479  00A8               	movwf	??_displayDigit+8
  7888  047A  0827               	movf	??_displayDigit+7,w
  7889  047B  0084               	movwf	4
  7890  047C  1783               	bsf	3,7
  7891  047D  1C28               	btfss	??_displayDigit+8,0
  7892  047E  1383               	bcf	3,7
  7893  047F  0823               	movf	??_displayDigit+3,w
  7894  0480  0480               	iorwf	0,f
  7895  0481  0A84               	incf	4,f
  7896  0482  0824               	movf	??_displayDigit+4,w
  7897  0483  0480               	iorwf	0,f
  7898                           
  7899                           ;lcd.c: 163: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  7900  0484  3018               	movlw	24
  7901  0485  077B               	addwf	displayDigit@D1,w
  7902  0486  00A0               	movwf	??_displayDigit
  7903  0487  087C               	movf	displayDigit@D1+1,w
  7904  0488  1803               	skipnc
  7905  0489  3E01               	addlw	1
  7906  048A  00A1               	movwf	??_displayDigit+1
  7907  048B  0820               	movf	??_displayDigit,w
  7908  048C  0084               	movwf	4
  7909  048D  1783               	bsf	3,7
  7910  048E  1C21               	btfss	??_displayDigit+1,0
  7911  048F  1383               	bcf	3,7
  7912  0490  0A00               	incf	0,w
  7913  0491  00A2               	movwf	??_displayDigit+2
  7914  0492  3001               	movlw	1
  7915  0493  00A3               	movwf	??_displayDigit+3
  7916  0494  3000               	movlw	0
  7917  0495  00A4               	movwf	??_displayDigit+4
  7918  0496  2C9A               	goto	u2604
  7919  0497                     u2605:	
  7920  0497  1003               	clrc
  7921  0498  0DA3               	rlf	??_displayDigit+3,f
  7922  0499  0DA4               	rlf	??_displayDigit+4,f
  7923  049A                     u2604:	
  7924  049A  0BA2               	decfsz	??_displayDigit+2,f
  7925  049B  2C97               	goto	u2605
  7926  049C  300A               	movlw	10
  7927  049D  077B               	addwf	displayDigit@D1,w
  7928  049E  00A5               	movwf	??_displayDigit+5
  7929  049F  087C               	movf	displayDigit@D1+1,w
  7930  04A0  1803               	skipnc
  7931  04A1  3E01               	addlw	1
  7932  04A2  00A6               	movwf	??_displayDigit+6
  7933  04A3  0825               	movf	??_displayDigit+5,w
  7934  04A4  0084               	movwf	4
  7935  04A5  1783               	bsf	3,7
  7936  04A6  1C26               	btfss	??_displayDigit+6,0
  7937  04A7  1383               	bcf	3,7
  7938  04A8  0800               	movf	0,w
  7939  04A9  00A7               	movwf	??_displayDigit+7
  7940  04AA  0A84               	incf	4,f
  7941  04AB  0800               	movf	0,w
  7942  04AC  00A8               	movwf	??_displayDigit+8
  7943  04AD  0827               	movf	??_displayDigit+7,w
  7944  04AE  0084               	movwf	4
  7945  04AF  1783               	bsf	3,7
  7946  04B0  1C28               	btfss	??_displayDigit+8,0
  7947  04B1  1383               	bcf	3,7
  7948  04B2  0823               	movf	??_displayDigit+3,w
  7949  04B3  0480               	iorwf	0,f
  7950  04B4  0A84               	incf	4,f
  7951  04B5  0824               	movf	??_displayDigit+4,w
  7952  04B6  0480               	iorwf	0,f
  7953                           
  7954                           ;lcd.c: 164: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  7955  04B7  301A               	movlw	26
  7956  04B8  077B               	addwf	displayDigit@D1,w
  7957  04B9  00A0               	movwf	??_displayDigit
  7958  04BA  087C               	movf	displayDigit@D1+1,w
  7959  04BB  1803               	skipnc
  7960  04BC  3E01               	addlw	1
  7961  04BD  00A1               	movwf	??_displayDigit+1
  7962  04BE  0820               	movf	??_displayDigit,w
  7963  04BF  0084               	movwf	4
  7964  04C0  1783               	bsf	3,7
  7965  04C1  1C21               	btfss	??_displayDigit+1,0
  7966  04C2  1383               	bcf	3,7
  7967  04C3  0A00               	incf	0,w
  7968  04C4  00A2               	movwf	??_displayDigit+2
  7969  04C5  3001               	movlw	1
  7970  04C6  00A3               	movwf	??_displayDigit+3
  7971  04C7  3000               	movlw	0
  7972  04C8  00A4               	movwf	??_displayDigit+4
  7973  04C9  2CCD               	goto	u2614
  7974  04CA                     u2615:	
  7975  04CA  1003               	clrc
  7976  04CB  0DA3               	rlf	??_displayDigit+3,f
  7977  04CC  0DA4               	rlf	??_displayDigit+4,f
  7978  04CD                     u2614:	
  7979  04CD  0BA2               	decfsz	??_displayDigit+2,f
  7980  04CE  2CCA               	goto	u2615
  7981  04CF  300C               	movlw	12
  7982  04D0  077B               	addwf	displayDigit@D1,w
  7983  04D1  00A5               	movwf	??_displayDigit+5
  7984  04D2  087C               	movf	displayDigit@D1+1,w
  7985  04D3  1803               	skipnc
  7986  04D4  3E01               	addlw	1
  7987  04D5  00A6               	movwf	??_displayDigit+6
  7988  04D6  0825               	movf	??_displayDigit+5,w
  7989  04D7  0084               	movwf	4
  7990  04D8  1783               	bsf	3,7
  7991  04D9  1C26               	btfss	??_displayDigit+6,0
  7992  04DA  1383               	bcf	3,7
  7993  04DB  0800               	movf	0,w
  7994  04DC  00A7               	movwf	??_displayDigit+7
  7995  04DD  0A84               	incf	4,f
  7996  04DE  0800               	movf	0,w
  7997  04DF  00A8               	movwf	??_displayDigit+8
  7998  04E0  0827               	movf	??_displayDigit+7,w
  7999  04E1  0084               	movwf	4
  8000  04E2  1783               	bsf	3,7
  8001  04E3  1C28               	btfss	??_displayDigit+8,0
  8002  04E4  1383               	bcf	3,7
  8003  04E5  0823               	movf	??_displayDigit+3,w
  8004  04E6  0480               	iorwf	0,f
  8005  04E7  0A84               	incf	4,f
  8006  04E8  0824               	movf	??_displayDigit+4,w
  8007  04E9  0480               	iorwf	0,f
  8008                           
  8009                           ;lcd.c: 165: break;
  8010  04EA  0008               	return
  8011  04EB                     l1345:	
  8012                           ;lcd.c: 166: case 9:
  8013                           
  8014                           
  8015                           ;lcd.c: 167: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  8016  04EB  300E               	movlw	14
  8017  04EC  077B               	addwf	displayDigit@D1,w
  8018  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  8019  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  8020  04EF  00A0               	movwf	??_displayDigit
  8021  04F0  087C               	movf	displayDigit@D1+1,w
  8022  04F1  1803               	skipnc
  8023  04F2  3E01               	addlw	1
  8024  04F3  00A1               	movwf	??_displayDigit+1
  8025  04F4  0820               	movf	??_displayDigit,w
  8026  04F5  0084               	movwf	4
  8027  04F6  1783               	bsf	3,7
  8028  04F7  1C21               	btfss	??_displayDigit+1,0
  8029  04F8  1383               	bcf	3,7
  8030  04F9  0A00               	incf	0,w
  8031  04FA  00A2               	movwf	??_displayDigit+2
  8032  04FB  3001               	movlw	1
  8033  04FC  00A3               	movwf	??_displayDigit+3
  8034  04FD  3000               	movlw	0
  8035  04FE  00A4               	movwf	??_displayDigit+4
  8036  04FF  2D03               	goto	u2624
  8037  0500                     u2625:	
  8038  0500  1003               	clrc
  8039  0501  0DA3               	rlf	??_displayDigit+3,f
  8040  0502  0DA4               	rlf	??_displayDigit+4,f
  8041  0503                     u2624:	
  8042  0503  0BA2               	decfsz	??_displayDigit+2,f
  8043  0504  2D00               	goto	u2625
  8044  0505  087B               	movf	displayDigit@D1,w
  8045  0506  0084               	movwf	4
  8046  0507  1783               	bsf	3,7
  8047  0508  1C7C               	btfss	displayDigit@D1+1,0
  8048  0509  1383               	bcf	3,7
  8049  050A  0800               	movf	0,w
  8050  050B  00A5               	movwf	??_displayDigit+5
  8051  050C  0A84               	incf	4,f
  8052  050D  0800               	movf	0,w
  8053  050E  00A6               	movwf	??_displayDigit+6
  8054  050F  0825               	movf	??_displayDigit+5,w
  8055  0510  0084               	movwf	4
  8056  0511  1783               	bsf	3,7
  8057  0512  1C26               	btfss	??_displayDigit+6,0
  8058  0513  1383               	bcf	3,7
  8059  0514  0823               	movf	??_displayDigit+3,w
  8060  0515  0480               	iorwf	0,f
  8061  0516  0A84               	incf	4,f
  8062  0517  0824               	movf	??_displayDigit+4,w
  8063  0518  0480               	iorwf	0,f
  8064                           
  8065                           ;lcd.c: 168: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  8066  0519  3010               	movlw	16
  8067  051A  077B               	addwf	displayDigit@D1,w
  8068  051B  00A0               	movwf	??_displayDigit
  8069  051C  087C               	movf	displayDigit@D1+1,w
  8070  051D  1803               	skipnc
  8071  051E  3E01               	addlw	1
  8072  051F  00A1               	movwf	??_displayDigit+1
  8073  0520  0820               	movf	??_displayDigit,w
  8074  0521  0084               	movwf	4
  8075  0522  1783               	bsf	3,7
  8076  0523  1C21               	btfss	??_displayDigit+1,0
  8077  0524  1383               	bcf	3,7
  8078  0525  0A00               	incf	0,w
  8079  0526  00A2               	movwf	??_displayDigit+2
  8080  0527  3001               	movlw	1
  8081  0528  00A3               	movwf	??_displayDigit+3
  8082  0529  3000               	movlw	0
  8083  052A  00A4               	movwf	??_displayDigit+4
  8084  052B  2D2F               	goto	u2634
