

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  7310  0246  00A0               	movwf	??_displayDigit
  7311  0247  087C               	movf	displayDigit@D1+1,w
  7312  0248  1803               	skipnc
  7313  0249  3E01               	addlw	1
  7314  024A  00A1               	movwf	??_displayDigit+1
  7315  024B  0820               	movf	??_displayDigit,w
  7316  024C  0084               	movwf	4
  7317  024D  1783               	bsf	3,7
  7318  024E  1C21               	btfss	??_displayDigit+1,0
  7319  024F  1383               	bcf	3,7
  7320  0250  0A00               	incf	0,w
  7321  0251  00A2               	movwf	??_displayDigit+2
  7322  0252  3001               	movlw	1
  7323  0253  00A3               	movwf	??_displayDigit+3
  7324  0254  3000               	movlw	0
  7325  0255  00A4               	movwf	??_displayDigit+4
  7326  0256  2A5A               	goto	u2494
  7327  0257                     u2495:	
  7328  0257  1003               	clrc
  7329  0258  0DA3               	rlf	??_displayDigit+3,f
  7330  0259  0DA4               	rlf	??_displayDigit+4,f
  7331  025A                     u2494:	
  7332  025A  0BA2               	decfsz	??_displayDigit+2,f
  7333  025B  2A57               	goto	u2495
  7334  025C  3002               	movlw	2
  7335  025D  077B               	addwf	displayDigit@D1,w
  7336  025E  00A5               	movwf	??_displayDigit+5
  7337  025F  087C               	movf	displayDigit@D1+1,w
  7338  0260  1803               	skipnc
  7339  0261  3E01               	addlw	1
  7340  0262  00A6               	movwf	??_displayDigit+6
  7341  0263  0825               	movf	??_displayDigit+5,w
  7342  0264  0084               	movwf	4
  7343  0265  1783               	bsf	3,7
  7344  0266  1C26               	btfss	??_displayDigit+6,0
  7345  0267  1383               	bcf	3,7
  7346  0268  0800               	movf	0,w
  7347  0269  00A7               	movwf	??_displayDigit+7
  7348  026A  0A84               	incf	4,f
  7349  026B  0800               	movf	0,w
  7350  026C  00A8               	movwf	??_displayDigit+8
  7351  026D  0827               	movf	??_displayDigit+7,w
  7352  026E  0084               	movwf	4
  7353  026F  1783               	bsf	3,7
  7354  0270  1C28               	btfss	??_displayDigit+8,0
  7355  0271  1383               	bcf	3,7
  7356  0272  0823               	movf	??_displayDigit+3,w
  7357  0273  0480               	iorwf	0,f
  7358  0274  0A84               	incf	4,f
  7359  0275  0824               	movf	??_displayDigit+4,w
  7360  0276  0480               	iorwf	0,f
  7361                           
  7362                           ;lcd.c: 151: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7363  0277  3012               	movlw	18
  7364  0278  077B               	addwf	displayDigit@D1,w
  7365  0279  00A0               	movwf	??_displayDigit
  7366  027A  087C               	movf	displayDigit@D1+1,w
  7367  027B  1803               	skipnc
  7368  027C  3E01               	addlw	1
  7369  027D  00A1               	movwf	??_displayDigit+1
  7370  027E  0820               	movf	??_displayDigit,w
  7371  027F  0084               	movwf	4
  7372  0280  1783               	bsf	3,7
  7373  0281  1C21               	btfss	??_displayDigit+1,0
  7374  0282  1383               	bcf	3,7
  7375  0283  0A00               	incf	0,w
  7376  0284  00A2               	movwf	??_displayDigit+2
  7377  0285  3001               	movlw	1
  7378  0286  00A3               	movwf	??_displayDigit+3
  7379  0287  3000               	movlw	0
  7380  0288  00A4               	movwf	??_displayDigit+4
  7381  0289  2A8D               	goto	u2504
  7382  028A                     u2505:	
  7383  028A  1003               	clrc
  7384  028B  0DA3               	rlf	??_displayDigit+3,f
  7385  028C  0DA4               	rlf	??_displayDigit+4,f
  7386  028D                     u2504:	
  7387  028D  0BA2               	decfsz	??_displayDigit+2,f
  7388  028E  2A8A               	goto	u2505
  7389  028F  3004               	movlw	4
  7390  0290  077B               	addwf	displayDigit@D1,w
  7391  0291  00A5               	movwf	??_displayDigit+5
  7392  0292  087C               	movf	displayDigit@D1+1,w
  7393  0293  1803               	skipnc
  7394  0294  3E01               	addlw	1
  7395  0295  00A6               	movwf	??_displayDigit+6
  7396  0296  0825               	movf	??_displayDigit+5,w
  7397  0297  0084               	movwf	4
  7398  0298  1783               	bsf	3,7
  7399  0299  1C26               	btfss	??_displayDigit+6,0
  7400  029A  1383               	bcf	3,7
  7401  029B  0800               	movf	0,w
  7402  029C  00A7               	movwf	??_displayDigit+7
  7403  029D  0A84               	incf	4,f
  7404  029E  0800               	movf	0,w
  7405  029F  00A8               	movwf	??_displayDigit+8
  7406  02A0  0827               	movf	??_displayDigit+7,w
  7407  02A1  0084               	movwf	4
  7408  02A2  1783               	bsf	3,7
  7409  02A3  1C28               	btfss	??_displayDigit+8,0
  7410  02A4  1383               	bcf	3,7
  7411  02A5  0823               	movf	??_displayDigit+3,w
  7412  02A6  0480               	iorwf	0,f
  7413  02A7  0A84               	incf	4,f
  7414  02A8  0824               	movf	??_displayDigit+4,w
  7415  02A9  0480               	iorwf	0,f
  7416                           
  7417                           ;lcd.c: 152: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  7418  02AA  3014               	movlw	20
  7419  02AB  077B               	addwf	displayDigit@D1,w
  7420  02AC  00A0               	movwf	??_displayDigit
  7421  02AD  087C               	movf	displayDigit@D1+1,w
  7422  02AE  1803               	skipnc
  7423  02AF  3E01               	addlw	1
  7424  02B0  00A1               	movwf	??_displayDigit+1
  7425  02B1  0820               	movf	??_displayDigit,w
  7426  02B2  0084               	movwf	4
  7427  02B3  1783               	bsf	3,7
  7428  02B4  1C21               	btfss	??_displayDigit+1,0
  7429  02B5  1383               	bcf	3,7
  7430  02B6  0A00               	incf	0,w
  7431  02B7  00A2               	movwf	??_displayDigit+2
  7432  02B8  3001               	movlw	1
  7433  02B9  00A3               	movwf	??_displayDigit+3
  7434  02BA  3000               	movlw	0
  7435  02BB  00A4               	movwf	??_displayDigit+4
  7436  02BC  2AC0               	goto	u2514
  7437  02BD                     u2515:	
  7438  02BD  1003               	clrc
  7439  02BE  0DA3               	rlf	??_displayDigit+3,f
  7440  02BF  0DA4               	rlf	??_displayDigit+4,f
  7441  02C0                     u2514:	
  7442  02C0  0BA2               	decfsz	??_displayDigit+2,f
  7443  02C1  2ABD               	goto	u2515
  7444  02C2  09A3               	comf	??_displayDigit+3,f
  7445  02C3  09A4               	comf	??_displayDigit+4,f
  7446  02C4  3006               	movlw	6
  7447  02C5  077B               	addwf	displayDigit@D1,w
  7448  02C6  00A5               	movwf	??_displayDigit+5
  7449  02C7  087C               	movf	displayDigit@D1+1,w
  7450  02C8  1803               	skipnc
  7451  02C9  3E01               	addlw	1
  7452  02CA  00A6               	movwf	??_displayDigit+6
  7453  02CB  0825               	movf	??_displayDigit+5,w
  7454  02CC  0084               	movwf	4
  7455  02CD  1783               	bsf	3,7
  7456  02CE  1C26               	btfss	??_displayDigit+6,0
  7457  02CF  1383               	bcf	3,7
  7458  02D0  0800               	movf	0,w
  7459  02D1  00A7               	movwf	??_displayDigit+7
  7460  02D2  0A84               	incf	4,f
  7461  02D3  0800               	movf	0,w
  7462  02D4  00A8               	movwf	??_displayDigit+8
  7463  02D5  0827               	movf	??_displayDigit+7,w
  7464  02D6  0084               	movwf	4
  7465  02D7  1783               	bsf	3,7
  7466  02D8  1C28               	btfss	??_displayDigit+8,0
  7467  02D9  1383               	bcf	3,7
  7468  02DA  0823               	movf	??_displayDigit+3,w
  7469  02DB  0580               	andwf	0,f
  7470  02DC  0A84               	incf	4,f
  7471  02DD  0824               	movf	??_displayDigit+4,w
  7472  02DE  0580               	andwf	0,f
  7473                           
  7474                           ;lcd.c: 153: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  7475  02DF  3016               	movlw	22
  7476  02E0  077B               	addwf	displayDigit@D1,w
  7477  02E1  00A0               	movwf	??_displayDigit
  7478  02E2  087C               	movf	displayDigit@D1+1,w
  7479  02E3  1803               	skipnc
  7480  02E4  3E01               	addlw	1
  7481  02E5  00A1               	movwf	??_displayDigit+1
  7482  02E6  0820               	movf	??_displayDigit,w
  7483  02E7  0084               	movwf	4
  7484  02E8  1783               	bsf	3,7
  7485  02E9  1C21               	btfss	??_displayDigit+1,0
  7486  02EA  1383               	bcf	3,7
  7487  02EB  0A00               	incf	0,w
  7488  02EC  00A2               	movwf	??_displayDigit+2
  7489  02ED  3001               	movlw	1
  7490  02EE  00A3               	movwf	??_displayDigit+3
  7491  02EF  3000               	movlw	0
  7492  02F0  00A4               	movwf	??_displayDigit+4
  7493  02F1  2AF5               	goto	u2524
  7494  02F2                     u2525:	
  7495  02F2  1003               	clrc
  7496  02F3  0DA3               	rlf	??_displayDigit+3,f
  7497  02F4  0DA4               	rlf	??_displayDigit+4,f
  7498  02F5                     u2524:	
  7499  02F5  0BA2               	decfsz	??_displayDigit+2,f
  7500  02F6  2AF2               	goto	u2525
  7501  02F7  09A3               	comf	??_displayDigit+3,f
  7502  02F8  09A4               	comf	??_displayDigit+4,f
  7503  02F9  3008               	movlw	8
  7504  02FA  077B               	addwf	displayDigit@D1,w
  7505  02FB  00A5               	movwf	??_displayDigit+5
  7506  02FC  087C               	movf	displayDigit@D1+1,w
  7507  02FD  1803               	skipnc
  7508  02FE  3E01               	addlw	1
  7509  02FF  00A6               	movwf	??_displayDigit+6
  7510  0300  0825               	movf	??_displayDigit+5,w
  7511  0301  0084               	movwf	4
  7512  0302  1783               	bsf	3,7
  7513  0303  1C26               	btfss	??_displayDigit+6,0
  7514  0304  1383               	bcf	3,7
  7515  0305  0800               	movf	0,w
  7516  0306  00A7               	movwf	??_displayDigit+7
  7517  0307  0A84               	incf	4,f
  7518  0308  0800               	movf	0,w
  7519  0309  00A8               	movwf	??_displayDigit+8
  7520  030A  0827               	movf	??_displayDigit+7,w
  7521  030B  0084               	movwf	4
  7522  030C  1783               	bsf	3,7
  7523  030D  1C28               	btfss	??_displayDigit+8,0
  7524  030E  1383               	bcf	3,7
  7525  030F  0823               	movf	??_displayDigit+3,w
  7526  0310  0580               	andwf	0,f
  7527  0311  0A84               	incf	4,f
  7528  0312  0824               	movf	??_displayDigit+4,w
  7529  0313  0580               	andwf	0,f
  7530                           
  7531                           ;lcd.c: 154: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  7532  0314  3018               	movlw	24
  7533  0315  077B               	addwf	displayDigit@D1,w
  7534  0316  00A0               	movwf	??_displayDigit
  7535  0317  087C               	movf	displayDigit@D1+1,w
  7536  0318  1803               	skipnc
  7537  0319  3E01               	addlw	1
  7538  031A  00A1               	movwf	??_displayDigit+1
  7539  031B  0820               	movf	??_displayDigit,w
  7540  031C  0084               	movwf	4
  7541  031D  1783               	bsf	3,7
  7542  031E  1C21               	btfss	??_displayDigit+1,0
  7543  031F  1383               	bcf	3,7
  7544  0320  0A00               	incf	0,w
  7545  0321  00A2               	movwf	??_displayDigit+2
  7546  0322  3001               	movlw	1
  7547  0323  00A3               	movwf	??_displayDigit+3
  7548  0324  3000               	movlw	0
  7549  0325  00A4               	movwf	??_displayDigit+4
  7550  0326  2B2A               	goto	u2534
  7551  0327                     u2535:	
  7552  0327  1003               	clrc
  7553  0328  0DA3               	rlf	??_displayDigit+3,f
  7554  0329  0DA4               	rlf	??_displayDigit+4,f
  7555  032A                     u2534:	
  7556  032A  0BA2               	decfsz	??_displayDigit+2,f
  7557  032B  2B27               	goto	u2535
  7558  032C  09A3               	comf	??_displayDigit+3,f
  7559  032D  09A4               	comf	??_displayDigit+4,f
  7560  032E  300A               	movlw	10
  7561  032F  077B               	addwf	displayDigit@D1,w
  7562  0330  00A5               	movwf	??_displayDigit+5
  7563  0331  087C               	movf	displayDigit@D1+1,w
  7564  0332  1803               	skipnc
  7565  0333  3E01               	addlw	1
  7566  0334  00A6               	movwf	??_displayDigit+6
  7567  0335  0825               	movf	??_displayDigit+5,w
  7568  0336  0084               	movwf	4
  7569  0337  1783               	bsf	3,7
  7570  0338  1C26               	btfss	??_displayDigit+6,0
  7571  0339  1383               	bcf	3,7
  7572  033A  0800               	movf	0,w
  7573  033B  00A7               	movwf	??_displayDigit+7
  7574  033C  0A84               	incf	4,f
  7575  033D  0800               	movf	0,w
  7576  033E  00A8               	movwf	??_displayDigit+8
  7577  033F  0827               	movf	??_displayDigit+7,w
  7578  0340  0084               	movwf	4
  7579  0341  1783               	bsf	3,7
  7580  0342  1C28               	btfss	??_displayDigit+8,0
  7581  0343  1383               	bcf	3,7
  7582  0344  0823               	movf	??_displayDigit+3,w
  7583  0345  0580               	andwf	0,f
  7584  0346  0A84               	incf	4,f
  7585  0347  0824               	movf	??_displayDigit+4,w
  7586  0348  0580               	andwf	0,f
  7587                           
  7588                           ;lcd.c: 155: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  7589  0349  301A               	movlw	26
  7590  034A  077B               	addwf	displayDigit@D1,w
  7591  034B  00A0               	movwf	??_displayDigit
  7592  034C  087C               	movf	displayDigit@D1+1,w
  7593  034D  1803               	skipnc
  7594  034E  3E01               	addlw	1
  7595  034F  00A1               	movwf	??_displayDigit+1
  7596  0350  0820               	movf	??_displayDigit,w
  7597  0351  0084               	movwf	4
  7598  0352  1783               	bsf	3,7
  7599  0353  1C21               	btfss	??_displayDigit+1,0
  7600  0354  1383               	bcf	3,7
  7601  0355  0A00               	incf	0,w
  7602  0356  00A2               	movwf	??_displayDigit+2
  7603  0357  3001               	movlw	1
  7604  0358  00A3               	movwf	??_displayDigit+3
  7605  0359  3000               	movlw	0
  7606  035A  00A4               	movwf	??_displayDigit+4
  7607  035B  2B5F               	goto	u2544
  7608  035C                     u2545:	
  7609  035C  1003               	clrc
  7610  035D  0DA3               	rlf	??_displayDigit+3,f
  7611  035E  0DA4               	rlf	??_displayDigit+4,f
  7612  035F                     u2544:	
  7613  035F  0BA2               	decfsz	??_displayDigit+2,f
  7614  0360  2B5C               	goto	u2545
  7615  0361  09A3               	comf	??_displayDigit+3,f
  7616  0362  09A4               	comf	??_displayDigit+4,f
  7617  0363  300C               	movlw	12
  7618  0364  077B               	addwf	displayDigit@D1,w
  7619  0365  00A5               	movwf	??_displayDigit+5
  7620  0366  087C               	movf	displayDigit@D1+1,w
  7621  0367  1803               	skipnc
  7622  0368  3E01               	addlw	1
  7623  0369  00A6               	movwf	??_displayDigit+6
  7624  036A  0825               	movf	??_displayDigit+5,w
  7625  036B  0084               	movwf	4
  7626  036C  1783               	bsf	3,7
  7627  036D  1C26               	btfss	??_displayDigit+6,0
  7628  036E  1383               	bcf	3,7
  7629  036F  0800               	movf	0,w
  7630  0370  00A7               	movwf	??_displayDigit+7
  7631  0371  0A84               	incf	4,f
  7632  0372  0800               	movf	0,w
  7633  0373  00A8               	movwf	??_displayDigit+8
  7634  0374  0827               	movf	??_displayDigit+7,w
  7635  0375  0084               	movwf	4
  7636  0376  1783               	bsf	3,7
  7637  0377  1C28               	btfss	??_displayDigit+8,0
  7638  0378  1383               	bcf	3,7
  7639  0379  0823               	movf	??_displayDigit+3,w
  7640  037A  0580               	andwf	0,f
  7641  037B  0A84               	incf	4,f
  7642  037C  0824               	movf	??_displayDigit+4,w
  7643  037D  0580               	andwf	0,f
  7644                           
  7645                           ;lcd.c: 156: break;
  7646  037E  0008               	return
  7647  037F                     l1347:	
  7648                           ;lcd.c: 157: case 8:
  7649                           
  7650                           
  7651                           ;lcd.c: 158: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7652  037F  300E               	movlw	14
  7653  0380  077B               	addwf	displayDigit@D1,w
  7654  0381  1283               	bcf	3,5	;RP0=0, select bank0
  7655  0382  1303               	bcf	3,6	;RP1=0, select bank0
  7656  0383  00A0               	movwf	??_displayDigit
  7657  0384  087C               	movf	displayDigit@D1+1,w
  7658  0385  1803               	skipnc
  7659  0386  3E01               	addlw	1
  7660  0387  00A1               	movwf	??_displayDigit+1
  7661  0388  0820               	movf	??_displayDigit,w
  7662  0389  0084               	movwf	4
  7663  038A  1783               	bsf	3,7
  7664  038B  1C21               	btfss	??_displayDigit+1,0
  7665  038C  1383               	bcf	3,7
  7666  038D  0A00               	incf	0,w
  7667  038E  00A2               	movwf	??_displayDigit+2
  7668  038F  3001               	movlw	1
  7669  0390  00A3               	movwf	??_displayDigit+3
  7670  0391  3000               	movlw	0
  7671  0392  00A4               	movwf	??_displayDigit+4
  7672  0393  2B97               	goto	u2554
  7673  0394                     u2555:	
  7674  0394  1003               	clrc
  7675  0395  0DA3               	rlf	??_displayDigit+3,f
  7676  0396  0DA4               	rlf	??_displayDigit+4,f
  7677  0397                     u2554:	
  7678  0397  0BA2               	decfsz	??_displayDigit+2,f
  7679  0398  2B94               	goto	u2555
  7680  0399  087B               	movf	displayDigit@D1,w
  7681  039A  0084               	movwf	4
  7682  039B  1783               	bsf	3,7
  7683  039C  1C7C               	btfss	displayDigit@D1+1,0
  7684  039D  1383               	bcf	3,7
  7685  039E  0800               	movf	0,w
  7686  039F  00A5               	movwf	??_displayDigit+5
  7687  03A0  0A84               	incf	4,f
  7688  03A1  0800               	movf	0,w
  7689  03A2  00A6               	movwf	??_displayDigit+6
  7690  03A3  0825               	movf	??_displayDigit+5,w
  7691  03A4  0084               	movwf	4
  7692  03A5  1783               	bsf	3,7
  7693  03A6  1C26               	btfss	??_displayDigit+6,0
  7694  03A7  1383               	bcf	3,7
  7695  03A8  0823               	movf	??_displayDigit+3,w
  7696  03A9  0480               	iorwf	0,f
  7697  03AA  0A84               	incf	4,f
  7698  03AB  0824               	movf	??_displayDigit+4,w
  7699  03AC  0480               	iorwf	0,f
  7700                           
  7701                           ;lcd.c: 159: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7702  03AD  3010               	movlw	16
  7703  03AE  077B               	addwf	displayDigit@D1,w
  7704  03AF  00A0               	movwf	??_displayDigit
  7705  03B0  087C               	movf	displayDigit@D1+1,w
  7706  03B1  1803               	skipnc
  7707  03B2  3E01               	addlw	1
  7708  03B3  00A1               	movwf	??_displayDigit+1
  7709  03B4  0820               	movf	??_displayDigit,w
  7710  03B5  0084               	movwf	4
  7711  03B6  1783               	bsf	3,7
  7712  03B7  1C21               	btfss	??_displayDigit+1,0
  7713  03B8  1383               	bcf	3,7
  7714  03B9  0A00               	incf	0,w
  7715  03BA  00A2               	movwf	??_displayDigit+2
  7716  03BB  3001               	movlw	1
  7717  03BC  00A3               	movwf	??_displayDigit+3
  7718  03BD  3000               	movlw	0
  7719  03BE  00A4               	movwf	??_displayDigit+4
  7720  03BF  2BC3               	goto	u2564
  7721  03C0                     u2565:	
  7722  03C0  1003               	clrc
  7723  03C1  0DA3               	rlf	??_displayDigit+3,f
  7724  03C2  0DA4               	rlf	??_displayDigit+4,f
  7725  03C3                     u2564:	
  7726  03C3  0BA2               	decfsz	??_displayDigit+2,f
  7727  03C4  2BC0               	goto	u2565
  7728  03C5  3002               	movlw	2
  7729  03C6  077B               	addwf	displayDigit@D1,w
  7730  03C7  00A5               	movwf	??_displayDigit+5
  7731  03C8  087C               	movf	displayDigit@D1+1,w
  7732  03C9  1803               	skipnc
  7733  03CA  3E01               	addlw	1
  7734  03CB  00A6               	movwf	??_displayDigit+6
  7735  03CC  0825               	movf	??_displayDigit+5,w
  7736  03CD  0084               	movwf	4
  7737  03CE  1783               	bsf	3,7
  7738  03CF  1C26               	btfss	??_displayDigit+6,0
  7739  03D0  1383               	bcf	3,7
  7740  03D1  0800               	movf	0,w
  7741  03D2  00A7               	movwf	??_displayDigit+7
  7742  03D3  0A84               	incf	4,f
  7743  03D4  0800               	movf	0,w
  7744  03D5  00A8               	movwf	??_displayDigit+8
  7745  03D6  0827               	movf	??_displayDigit+7,w
  7746  03D7  0084               	movwf	4
  7747  03D8  1783               	bsf	3,7
  7748  03D9  1C28               	btfss	??_displayDigit+8,0
  7749  03DA  1383               	bcf	3,7
  7750  03DB  0823               	movf	??_displayDigit+3,w
  7751  03DC  0480               	iorwf	0,f
  7752  03DD  0A84               	incf	4,f
  7753  03DE  0824               	movf	??_displayDigit+4,w
  7754  03DF  0480               	iorwf	0,f
  7755                           
  7756                           ;lcd.c: 160: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7757  03E0  3012               	movlw	18
  7758  03E1  077B               	addwf	displayDigit@D1,w
  7759  03E2  00A0               	movwf	??_displayDigit
  7760  03E3  087C               	movf	displayDigit@D1+1,w
  7761  03E4  1803               	skipnc
  7762  03E5  3E01               	addlw	1
  7763  03E6  00A1               	movwf	??_displayDigit+1
  7764  03E7  0820               	movf	??_displayDigit,w
  7765  03E8  0084               	movwf	4
  7766  03E9  1783               	bsf	3,7
  7767  03EA  1C21               	btfss	??_displayDigit+1,0
  7768  03EB  1383               	bcf	3,7
  7769  03EC  0A00               	incf	0,w
  7770  03ED  00A2               	movwf	??_displayDigit+2
  7771  03EE  3001               	movlw	1
  7772  03EF  00A3               	movwf	??_displayDigit+3
  7773  03F0  3000               	movlw	0
  7774  03F1  00A4               	movwf	??_displayDigit+4
  7775  03F2  2BF6               	goto	u2574
  7776  03F3                     u2575:	
  7777  03F3  1003               	clrc
  7778  03F4  0DA3               	rlf	??_displayDigit+3,f
  7779  03F5  0DA4               	rlf	??_displayDigit+4,f
  7780  03F6                     u2574:	
  7781  03F6  0BA2               	decfsz	??_displayDigit+2,f
  7782  03F7  2BF3               	goto	u2575
  7783  03F8  3004               	movlw	4
  7784  03F9  077B               	addwf	displayDigit@D1,w
  7785  03FA  00A5               	movwf	??_displayDigit+5
  7786  03FB  087C               	movf	displayDigit@D1+1,w
  7787  03FC  1803               	skipnc
  7788  03FD  3E01               	addlw	1
  7789  03FE  00A6               	movwf	??_displayDigit+6
  7790  03FF  0825               	movf	??_displayDigit+5,w
  7791  0400  0084               	movwf	4
  7792  0401  1783               	bsf	3,7
  7793  0402  1C26               	btfss	??_displayDigit+6,0
  7794  0403  1383               	bcf	3,7
  7795  0404  0800               	movf	0,w
  7796  0405  00A7               	movwf	??_displayDigit+7
  7797  0406  0A84               	incf	4,f
  7798  0407  0800               	movf	0,w
  7799  0408  00A8               	movwf	??_displayDigit+8
  7800  0409  0827               	movf	??_displayDigit+7,w
  7801  040A  0084               	movwf	4
  7802  040B  1783               	bsf	3,7
  7803  040C  1C28               	btfss	??_displayDigit+8,0
  7804  040D  1383               	bcf	3,7
  7805  040E  0823               	movf	??_displayDigit+3,w
  7806  040F  0480               	iorwf	0,f
  7807  0410  0A84               	incf	4,f
  7808  0411  0824               	movf	??_displayDigit+4,w
  7809  0412  0480               	iorwf	0,f
  7810                           
  7811                           ;lcd.c: 161: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  7812  0413  3014               	movlw	20
  7813  0414  077B               	addwf	displayDigit@D1,w
  7814  0415  00A0               	movwf	??_displayDigit
  7815  0416  087C               	movf	displayDigit@D1+1,w
  7816  0417  1803               	skipnc
  7817  0418  3E01               	addlw	1
  7818  0419  00A1               	movwf	??_displayDigit+1
  7819  041A  0820               	movf	??_displayDigit,w
  7820  041B  0084               	movwf	4
  7821  041C  1783               	bsf	3,7
  7822  041D  1C21               	btfss	??_displayDigit+1,0
  7823  041E  1383               	bcf	3,7
  7824  041F  0A00               	incf	0,w
  7825  0420  00A2               	movwf	??_displayDigit+2
  7826  0421  3001               	movlw	1
  7827  0422  00A3               	movwf	??_displayDigit+3
  7828  0423  3000               	movlw	0
  7829  0424  00A4               	movwf	??_displayDigit+4
  7830  0425  2C29               	goto	u2584
  7831  0426                     u2585:	
  7832  0426  1003               	clrc
  7833  0427  0DA3               	rlf	??_displayDigit+3,f
  7834  0428  0DA4               	rlf	??_displayDigit+4,f
  7835  0429                     u2584:	
  7836  0429  0BA2               	decfsz	??_displayDigit+2,f
  7837  042A  2C26               	goto	u2585
  7838  042B  3006               	movlw	6
  7839  042C  077B               	addwf	displayDigit@D1,w
  7840  042D  00A5               	movwf	??_displayDigit+5
  7841  042E  087C               	movf	displayDigit@D1+1,w
  7842  042F  1803               	skipnc
  7843  0430  3E01               	addlw	1
  7844  0431  00A6               	movwf	??_displayDigit+6
  7845  0432  0825               	movf	??_displayDigit+5,w
  7846  0433  0084               	movwf	4
  7847  0434  1783               	bsf	3,7
  7848  0435  1C26               	btfss	??_displayDigit+6,0
  7849  0436  1383               	bcf	3,7
  7850  0437  0800               	movf	0,w
  7851  0438  00A7               	movwf	??_displayDigit+7
  7852  0439  0A84               	incf	4,f
  7853  043A  0800               	movf	0,w
  7854  043B  00A8               	movwf	??_displayDigit+8
  7855  043C  0827               	movf	??_displayDigit+7,w
  7856  043D  0084               	movwf	4
  7857  043E  1783               	bsf	3,7
  7858  043F  1C28               	btfss	??_displayDigit+8,0
  7859  0440  1383               	bcf	3,7
  7860  0441  0823               	movf	??_displayDigit+3,w
  7861  0442  0480               	iorwf	0,f
  7862  0443  0A84               	incf	4,f
  7863  0444  0824               	movf	??_displayDigit+4,w
  7864  0445  0480               	iorwf	0,f
  7865                           
  7866                           ;lcd.c: 162: ((*D1->se) |= (1UL) << (D1->bits[4]));
  7867  0446  3016               	movlw	22
  7868  0447  077B               	addwf	displayDigit@D1,w
  7869  0448  00A0               	movwf	??_displayDigit
  7870  0449  087C               	movf	displayDigit@D1+1,w
  7871  044A  1803               	skipnc
  7872  044B  3E01               	addlw	1
  7873  044C  00A1               	movwf	??_displayDigit+1
  7874  044D  0820               	movf	??_displayDigit,w
  7875  044E  0084               	movwf	4
  7876  044F  1783               	bsf	3,7
  7877  0450  1C21               	btfss	??_displayDigit+1,0
  7878  0451  1383               	bcf	3,7
  7879  0452  0A00               	incf	0,w
